##
## Parameters for 188Os
##
## Level density
##
a                76 188  23.30923
aadjust          76 188   1.00000
gammald          76 188   0.07560
pair             76 188   1.75038
Exmatchadjust    74 182   1.00000   0
Ntop             74 182  16   0
Nlow             74 182   8   0
s2adjust         74 182   1.00000   0
ctable           74 182   0.00000   0
ptable           74 182   0.00000   0
ctableadjust     74 182   0.00000   0
ptableadjust     74 182   0.00000   0
Ufermi           74 182  30.00000   0
cfermi           74 182   5.00000   0
g                74 182  12.13333
gp               74 182   4.93333
gn               74 182   7.20000
gnadjust         74 182   1.00000
gpadjust         74 182   1.00000
gadjust          74 182   1.00000
Risomer          74 182   1.00000
##
## Gamma-ray
##
gamgam           74 182   0.00000
gamgamadjust     74 182   1.00000
etable           74 182   0.00000 E1
ftable           74 182   1.00000 E1
wtable           74 182   1.07600 E1
etableadjust     74 182   0.00000 E1
ftableadjust     74 182   1.00000 E1
wtableadjust     74 182   1.00000 E1
etable           74 182   0.00000 M1
ftable           74 182   1.00000 M1
wtable           74 182   1.00000 M1
etableadjust     74 182   0.00000 M1
ftableadjust     74 182   1.00000 M1
wtableadjust     74 182   1.00000 M1
upbendc          74 182 1.00000E-08 M1
sgr              74 182   0.000 M1
egr              74 182   0.000 M1
ggr              74 182   0.000 M1
sgradjust        74 182   1.000 M1
egradjust        74 182   1.000 M1
ggradjust        74 182   1.000 M1
etable           74 182   0.00000 E2
ftable           74 182   1.00000 E2
wtable           74 182   1.00000 E2
etableadjust     74 182   0.00000 E2
ftableadjust     74 182   1.00000 E2
wtableadjust     74 182   1.00000 E2
etable           74 182   0.00000 M2
ftable           74 182   1.00000 M2
wtable           74 182   1.00000 M2
etableadjust     74 182   0.00000 M2
ftableadjust     74 182   1.00000 M2
wtableadjust     74 182   1.00000 M2
upbendc          74 182 0.00000E+00 M2
sgr              74 182   0.000 M2
egr              74 182   0.000 M2
ggr              74 182   0.000 M2
sgradjust        74 182   1.000 M2
egradjust        74 182   1.000 M2
ggradjust        74 182   1.000 M2
##--------------------------------------------
##
## Parameters for 180Ta
##
## Level density
##
a                73 180  23.27590
aadjust          73 180   1.00000
gammald          73 180   0.07670
pair             73 180   0.00000
Pshift           73 180   0.00000   0
Pshiftadjust     73 180   0.00000   0
deltaW           73 180   1.39084   0
T                73 180   0.42947   0
E0               73 180  -0.97145   0
Exmatch          73 180   2.83299   0
Tadjust          73 180   1.00000   0
E0adjust         73 180   1.00000   0
Exmatchadjust    73 180   1.00000   0
Ntop             73 180  16   0
Nlow             73 180   8   0
s2adjust         73 180   1.00000   0
ctable           73 180   0.00000   0
ptable           73 180   0.00000   0
ctableadjust     73 180   0.00000   0
ptableadjust     73 180   0.00000   0
Ufermi           73 180  30.00000   0
cfermi           73 180   5.00000   0
g                73 180  12.00000
gp               73 180   4.86667
gn               73 180   7.13333
gnadjust         73 180   1.00000
gpadjust         73 180   1.00000
gadjust          73 180   1.00000
Risomer          73 180   1.00000
##
## Gamma-ray
##
gamgam           73 180   0.00000
gamgamadjust     73 180   1.00000
etable           73 180   0.00000 E1
ftable           73 180   1.00000 E1
wtable           73 180   1.07600 E1
etableadjust     73 180   0.00000 E1
ftableadjust     73 180   1.00000 E1
wtableadjust     73 180   1.00000 E1
etable           73 180   0.00000 M1
ftable           73 180   1.00000 M1
wtable           73 180   1.00000 M1
etableadjust     73 180   0.00000 M1
ftableadjust     73 180   1.00000 M1
wtableadjust     73 180   1.00000 M1
upbendc          73 180 1.00000E-08 M1
sgr              73 180   0.000 M1
egr              73 180   0.000 M1
ggr              73 180   0.000 M1
sgradjust        73 180   1.000 M1
egradjust        73 180   1.000 M1
ggradjust        73 180   1.000 M1
etable           73 180   0.00000 E2
ftable           73 180   1.00000 E2
wtable           73 180   1.00000 E2
etableadjust     73 180   0.00000 E2
ftableadjust     73 180   1.00000 E2
wtableadjust     73 180   1.00000 E2
etable           73 180   0.00000 M2
ftable           73 180   1.00000 M2
wtable           73 180   1.00000 M2
etableadjust     73 180   0.00000 M2
ftableadjust     73 180   1.00000 M2
wtableadjust     73 180   1.00000 M2
upbendc          73 180 0.00000E+00 M2
sgr              73 180   0.000 M2
egr              73 180   0.000 M2
ggr              73 180   0.000 M2
sgradjust        73 180   1.000 M2
egradjust        73 180   1.000 M2
ggradjust        73 180   1.000 M2
##--------------------------------------------
##
## Parameters for 179Hf
##
## Level density
##
a                72 179  22.74407
aadjust          72 179   1.00000
gammald          72 179   0.07685
pair             72 179   0.89692
Pshift           72 179   0.00000   0
Pshiftadjust     72 179   0.00000   0
deltaW           72 179   1.62556   0
T                72 179   0.52407   0
E0               72 179  -1.04404   0
Exmatch          72 179   5.26831   0
Tadjust          72 179   1.00000   0
E0adjust         72 179   1.00000   0
Exmatchadjust    72 179   1.00000   0
Ntop             72 179  21   0
Nlow             72 179   3   0
s2adjust         72 179   1.00000   0
ctable           72 179   0.00000   0
ptable           72 179   0.00000   0
ctableadjust     72 179   0.00000   0
ptableadjust     72 179   0.00000   0
Ufermi           72 179  30.00000   0
cfermi           72 179   5.00000   0
D0               72 179 5.70000E-02
g                72 179  11.93333
gp               72 179   4.80000
gn               72 179   7.13333
gnadjust         72 179   1.00000
gpadjust         72 179   1.00000
gadjust          72 179   1.00000
Risomer          72 179   1.00000
##
## Gamma-ray
##
gamgam           72 179   0.05400
gamgamadjust     72 179   1.00000
etable           72 179   0.00000 E1
ftable           72 179   1.00000 E1
wtable           72 179   1.07600 E1
etableadjust     72 179   0.00000 E1
ftableadjust     72 179   1.00000 E1
wtableadjust     72 179   1.00000 E1
etable           72 179   0.00000 M1
ftable           72 179   1.00000 M1
wtable           72 179   1.00000 M1
etableadjust     72 179   0.00000 M1
ftableadjust     72 179   1.00000 M1
wtableadjust     72 179   1.00000 M1
upbendc          72 179 1.00000E-08 M1
sgr              72 179   0.000 M1
egr              72 179   0.000 M1
ggr              72 179   0.000 M1
sgradjust        72 179   1.000 M1
egradjust        72 179   1.000 M1
ggradjust        72 179   1.000 M1
etable           72 179   0.00000 E2
ftable           72 179   1.00000 E2
wtable           72 179   1.00000 E2
etableadjust     72 179   0.00000 E2
ftableadjust     72 179   1.00000 E2
wtableadjust     72 179   1.00000 E2
etable           72 179   0.00000 M2
ftable           72 179   1.00000 M2
wtable           72 179   1.00000 M2
etableadjust     72 179   0.00000 M2
ftableadjust     72 179   1.00000 M2
wtableadjust     72 179   1.00000 M2
upbendc          72 179 0.00000E+00 M2
sgr              72 179   0.000 M2
egr              72 179   0.000 M2
ggr              72 179   0.000 M2
sgradjust        72 179   1.000 M2
egradjust        72 179   1.000 M2
ggradjust        72 179   1.000 M2
##--------------------------------------------
##
## Parameters for 179Lu
##
## Level density
##
a                71 179  23.54403
aadjust          71 179   1.00000
gammald          71 179   0.07685
pair             71 179   0.89692
Pshift           71 179   0.00000   0
Pshiftadjust     71 179   0.00000   0
deltaW           71 179   1.63961   0
T                71 179   0.39404   0
E0               71 179   0.21791   0
Exmatch          71 179   3.20496   0
Tadjust          71 179   1.00000   0
E0adjust         71 179   1.00000   0
Exmatchadjust    71 179   1.00000   0
Ntop             71 179  15   0
Nlow             71 179   8   0
s2adjust         71 179   1.00000   0
ctable           71 179   0.00000   0
ptable           71 179   0.00000   0
ctableadjust     71 179   0.00000   0
ptableadjust     71 179   0.00000   0
Ufermi           71 179  30.00000   0
cfermi           71 179   5.00000   0
g                71 179  11.93333
gp               71 179   4.73333
gn               71 179   7.20000
gnadjust         71 179   1.00000
gpadjust         71 179   1.00000
gadjust          71 179   1.00000
Risomer          71 179   1.00000
##
## Gamma-ray
##
gamgam           71 179   0.00000
gamgamadjust     71 179   1.00000
etable           71 179   0.00000 E1
ftable           71 179   1.00000 E1
wtable           71 179   1.07600 E1
etableadjust     71 179   0.00000 E1
ftableadjust     71 179   1.00000 E1
wtableadjust     71 179   1.00000 E1
etable           71 179   0.00000 M1
ftable           71 179   1.00000 M1
wtable           71 179   1.00000 M1
etableadjust     71 179   0.00000 M1
ftableadjust     71 179   1.00000 M1
wtableadjust     71 179   1.00000 M1
upbendc          71 179 1.00000E-08 M1
sgr              71 179   0.000 M1
egr              71 179   0.000 M1
ggr              71 179   0.000 M1
sgradjust        71 179   1.000 M1
egradjust        71 179   1.000 M1
ggradjust        71 179   1.000 M1
etable           71 179   0.00000 E2
ftable           71 179   1.00000 E2
wtable           71 179   1.00000 E2
etableadjust     71 179   0.00000 E2
ftableadjust     71 179   1.00000 E2
wtableadjust     71 179   1.00000 E2
etable           71 179   0.00000 M2
ftable           71 179   1.00000 M2
wtable           71 179   1.00000 M2
etableadjust     71 179   0.00000 M2
ftableadjust     71 179   1.00000 M2
wtableadjust     71 179   1.00000 M2
upbendc          71 179 0.00000E+00 M2
sgr              71 179   0.000 M2
egr              71 179   0.000 M2
ggr              71 179   0.000 M2
sgradjust        71 179   1.000 M2
egradjust        71 179   1.000 M2
ggradjust        71 179   1.000 M2
##--------------------------------------------
##
## Parameters for 178Lu
##
## Level density
##
a                71 178  23.03116
aadjust          71 178   1.00000
gammald          71 178   0.07699
pair             71 178   0.00000
Pshift           71 178   0.00000   0
Pshiftadjust     71 178   0.00000   0
deltaW           71 178   1.33977   0
T                71 178   0.37492   0
E0               71 178  -0.46603   0
Exmatch          71 178   1.95192   0
Tadjust          71 178   1.00000   0
E0adjust         71 178   1.00000   0
Exmatchadjust    71 178   1.00000   0
Ntop             71 178  15   0
Nlow             71 178   6   0
s2adjust         71 178   1.00000   0
ctable           71 178   0.00000   0
ptable           71 178   0.00000   0
ctableadjust     71 178   0.00000   0
ptableadjust     71 178   0.00000   0
Ufermi           71 178  30.00000   0
cfermi           71 178   5.00000   0
g                71 178  11.86667
gp               71 178   4.73333
gn               71 178   7.13333
gnadjust         71 178   1.00000
gpadjust         71 178   1.00000
gadjust          71 178   1.00000
Risomer          71 178   1.00000
##
## Gamma-ray
##
gamgam           71 178   0.00000
gamgamadjust     71 178   1.00000
etable           71 178   0.00000 E1
ftable           71 178   1.00000 E1
wtable           71 178   1.07600 E1
etableadjust     71 178   0.00000 E1
ftableadjust     71 178   1.00000 E1
wtableadjust     71 178   1.00000 E1
etable           71 178   0.00000 M1
ftable           71 178   1.00000 M1
wtable           71 178   1.00000 M1
etableadjust     71 178   0.00000 M1
ftableadjust     71 178   1.00000 M1
wtableadjust     71 178   1.00000 M1
upbendc          71 178 1.00000E-08 M1
sgr              71 178   0.000 M1
egr              71 178   0.000 M1
ggr              71 178   0.000 M1
sgradjust        71 178   1.000 M1
egradjust        71 178   1.000 M1
ggradjust        71 178   1.000 M1
etable           71 178   0.00000 E2
ftable           71 178   1.00000 E2
wtable           71 178   1.00000 E2
etableadjust     71 178   0.00000 E2
ftableadjust     71 178   1.00000 E2
wtableadjust     71 178   1.00000 E2
etable           71 178   0.00000 M2
ftable           71 178   1.00000 M2
wtable           71 178   1.00000 M2
etableadjust     71 178   0.00000 M2
ftableadjust     71 178   1.00000 M2
wtableadjust     71 178   1.00000 M2
upbendc          71 178 0.00000E+00 M2
sgr              71 178   0.000 M2
egr              71 178   0.000 M2
ggr              71 178   0.000 M2
sgradjust        71 178   1.000 M2
egradjust        71 178   1.000 M2
ggradjust        71 178   1.000 M2
##--------------------------------------------
##
## Parameters for 177Lu
##
## Level density
##
a                71 177  21.52275
aadjust          71 177   1.00000
gammald          71 177   0.07714
pair             71 177   0.90198
Pshift           71 177   0.00000   0
Pshiftadjust     71 177   0.00000   0
deltaW           71 177   1.75368   0
T                71 177   0.53802   0
E0               71 177  -0.95079   0
Exmatch          71 177   5.21750   0
Tadjust          71 177   1.00000   0
E0adjust         71 177   1.00000   0
Exmatchadjust    71 177   1.00000   0
Ntop             71 177  20   0
Nlow             71 177   7   0
s2adjust         71 177   1.00000   0
ctable           71 177   0.00000   0
ptable           71 177   0.00000   0
ctableadjust     71 177   0.00000   0
ptableadjust     71 177   0.00000   0
Ufermi           71 177  30.00000   0
cfermi           71 177   5.00000   0
D0               71 177 2.75000E-03
g                71 177  11.80000
gp               71 177   4.73333
gn               71 177   7.06667
gnadjust         71 177   1.00000
gpadjust         71 177   1.00000
gadjust          71 177   1.00000
Risomer          71 177   1.00000
##
## Gamma-ray
##
gamgam           71 177   0.09000
gamgamadjust     71 177   1.00000
etable           71 177   0.00000 E1
ftable           71 177   1.00000 E1
wtable           71 177   1.07600 E1
etableadjust     71 177   0.00000 E1
ftableadjust     71 177   1.00000 E1
wtableadjust     71 177   1.00000 E1
etable           71 177   0.00000 M1
ftable           71 177   1.00000 M1
wtable           71 177   1.00000 M1
etableadjust     71 177   0.00000 M1
ftableadjust     71 177   1.00000 M1
wtableadjust     71 177   1.00000 M1
upbendc          71 177 1.00000E-08 M1
sgr              71 177   0.000 M1
egr              71 177   0.000 M1
ggr              71 177   0.000 M1
sgradjust        71 177   1.000 M1
egradjust        71 177   1.000 M1
ggradjust        71 177   1.000 M1
etable           71 177   0.00000 E2
ftable           71 177   1.00000 E2
wtable           71 177   1.00000 E2
etableadjust     71 177   0.00000 E2
ftableadjust     71 177   1.00000 E2
wtableadjust     71 177   1.00000 E2
etable           71 177   0.00000 M2
ftable           71 177   1.00000 M2
wtable           71 177   1.00000 M2
etableadjust     71 177   0.00000 M2
ftableadjust     71 177   1.00000 M2
wtableadjust     71 177   1.00000 M2
upbendc          71 177 0.00000E+00 M2
sgr              71 177   0.000 M2
egr              71 177   0.000 M2
ggr              71 177   0.000 M2
sgradjust        71 177   1.000 M2
egradjust        71 177   1.000 M2
ggradjust        71 177   1.000 M2
##--------------------------------------------
##
## Parameters for 177Yb
##
## Level density
##
a                70 177  22.12688
aadjust          70 177   1.00000
gammald          70 177   0.07714
pair             70 177   0.90198
Pshift           70 177   0.00000   0
Pshiftadjust     70 177   0.00000   0
deltaW           70 177   1.39333   0
T                70 177   0.53519   0
E0               70 177  -1.03672   0
Exmatch          70 177   5.33259   0
Tadjust          70 177   1.00000   0
E0adjust         70 177   1.00000   0
Exmatchadjust    70 177   1.00000   0
Ntop             70 177  16   0
Nlow             70 177   3   0
s2adjust         70 177   1.00000   0
ctable           70 177   0.00000   0
ptable           70 177   0.00000   0
ctableadjust     70 177   0.00000   0
ptableadjust     70 177   0.00000   0
Ufermi           70 177  30.00000   0
cfermi           70 177   5.00000   0
D0               70 177 1.85000E-01
g                70 177  11.80000
gp               70 177   4.66667
gn               70 177   7.13333
gnadjust         70 177   1.00000
gpadjust         70 177   1.00000
gadjust          70 177   1.00000
Risomer          70 177   1.00000
##
## Gamma-ray
##
gamgam           70 177   0.06000
gamgamadjust     70 177   1.00000
etable           70 177   0.00000 E1
ftable           70 177   1.00000 E1
wtable           70 177   1.07600 E1
etableadjust     70 177   0.00000 E1
ftableadjust     70 177   1.00000 E1
wtableadjust     70 177   1.00000 E1
etable           70 177   0.00000 M1
ftable           70 177   1.00000 M1
wtable           70 177   1.00000 M1
etableadjust     70 177   0.00000 M1
ftableadjust     70 177   1.00000 M1
wtableadjust     70 177   1.00000 M1
upbendc          70 177 1.00000E-08 M1
sgr              70 177   0.000 M1
egr              70 177   0.000 M1
ggr              70 177   0.000 M1
sgradjust        70 177   1.000 M1
egradjust        70 177   1.000 M1
ggradjust        70 177   1.000 M1
etable           70 177   0.00000 E2
ftable           70 177   1.00000 E2
wtable           70 177   1.00000 E2
etableadjust     70 177   0.00000 E2
ftableadjust     70 177   1.00000 E2
wtableadjust     70 177   1.00000 E2
etable           70 177   0.00000 M2
ftable           70 177   1.00000 M2
wtable           70 177   1.00000 M2
etableadjust     70 177   0.00000 M2
ftableadjust     70 177   1.00000 M2
wtableadjust     70 177   1.00000 M2
upbendc          70 177 0.00000E+00 M2
sgr              70 177   0.000 M2
egr              70 177   0.000 M2
ggr              70 177   0.000 M2
sgradjust        70 177   1.000 M2
egradjust        70 177   1.000 M2
ggradjust        70 177   1.000 M2
##--------------------------------------------
##
## Parameters for 176Yb
##
## Level density
##
a                70 176  23.25278
aadjust          70 176   1.00000
gammald          70 176   0.07728
pair             70 176   1.80907
Pshift           70 176   0.00000   0
Pshiftadjust     70 176   0.00000   0
deltaW           70 176   1.61987   0
T                70 176   0.51393   0
E0               70 176  -0.11896   0
Exmatch          70 176   6.11131   0
Tadjust          70 176   1.00000   0
E0adjust         70 176   1.00000   0
Exmatchadjust    70 176   1.00000   0
Ntop             70 176  16   0
Nlow             70 176   7   0
s2adjust         70 176   1.00000   0
ctable           70 176   0.00000   0
ptable           70 176   0.00000   0
ctableadjust     70 176   0.00000   0
ptableadjust     70 176   0.00000   0
Ufermi           70 176  30.00000   0
cfermi           70 176   5.00000   0
g                70 176  11.73333
gp               70 176   4.66667
gn               70 176   7.06667
gnadjust         70 176   1.00000
gpadjust         70 176   1.00000
gadjust          70 176   1.00000
Risomer          70 176   1.00000
##
## Gamma-ray
##
gamgam           70 176   0.00000
gamgamadjust     70 176   1.00000
etable           70 176   0.00000 E1
ftable           70 176   1.00000 E1
wtable           70 176   1.07600 E1
etableadjust     70 176   0.00000 E1
ftableadjust     70 176   1.00000 E1
wtableadjust     70 176   1.00000 E1
etable           70 176   0.00000 M1
ftable           70 176   1.00000 M1
wtable           70 176   1.00000 M1
etableadjust     70 176   0.00000 M1
ftableadjust     70 176   1.00000 M1
wtableadjust     70 176   1.00000 M1
upbendc          70 176 1.00000E-08 M1
sgr              70 176   0.000 M1
egr              70 176   0.000 M1
ggr              70 176   0.000 M1
sgradjust        70 176   1.000 M1
egradjust        70 176   1.000 M1
ggradjust        70 176   1.000 M1
etable           70 176   0.00000 E2
ftable           70 176   1.00000 E2
wtable           70 176   1.00000 E2
etableadjust     70 176   0.00000 E2
ftableadjust     70 176   1.00000 E2
wtableadjust     70 176   1.00000 E2
etable           70 176   0.00000 M2
ftable           70 176   1.00000 M2
wtable           70 176   1.00000 M2
etableadjust     70 176   0.00000 M2
ftableadjust     70 176   1.00000 M2
wtableadjust     70 176   1.00000 M2
upbendc          70 176 0.00000E+00 M2
sgr              70 176   0.000 M2
egr              70 176   0.000 M2
ggr              70 176   0.000 M2
sgradjust        70 176   1.000 M2
egradjust        70 176   1.000 M2
ggradjust        70 176   1.000 M2
##--------------------------------------------
##
## Parameters for 185Os
##
## Level density
##
a                76 185  23.66621
aadjust          76 185   1.00000
gammald          76 185   0.07601
pair             76 185   0.88226
Pshift           76 185   0.00000   0
Pshiftadjust     76 185   0.00000   0
deltaW           76 185   1.23513   0
T                76 185   0.51338   0
E0               76 185  -1.12108   0
Exmatch          76 185   5.32791   0
Tadjust          76 185   1.00000   0
E0adjust         76 185   1.00000   0
Exmatchadjust    76 185   1.00000   0
Ntop             76 185  18   0
Nlow             76 185   4   0
s2adjust         76 185   1.00000   0
ctable           76 185   0.00000   0
ptable           76 185   0.00000   0
ctableadjust     76 185   0.00000   0
ptableadjust     76 185   0.00000   0
Ufermi           76 185  30.00000   0
cfermi           76 185   5.00000   0
g                76 185  12.33333
gp               76 185   5.06667
gn               76 185   7.26667
gnadjust         76 185   1.00000
gpadjust         76 185   1.00000
gadjust          76 185   1.00000
Risomer          76 185   1.00000
##
## Gamma-ray
##
gamgam           76 185   0.00000
gamgamadjust     76 185   1.00000
etable           76 185   0.00000 E1
ftable           76 185   1.00000 E1
wtable           76 185   1.07600 E1
etableadjust     76 185   0.00000 E1
ftableadjust     76 185   1.00000 E1
wtableadjust     76 185   1.00000 E1
etable           76 185   0.00000 M1
ftable           76 185   1.00000 M1
wtable           76 185   1.00000 M1
etableadjust     76 185   0.00000 M1
ftableadjust     76 185   1.00000 M1
wtableadjust     76 185   1.00000 M1
upbendc          76 185 1.00000E-08 M1
sgr              76 185   0.000 M1
egr              76 185   0.000 M1
ggr              76 185   0.000 M1
sgradjust        76 185   1.000 M1
egradjust        76 185   1.000 M1
ggradjust        76 185   1.000 M1
etable           76 185   0.00000 E2
ftable           76 185   1.00000 E2
wtable           76 185   1.00000 E2
etableadjust     76 185   0.00000 E2
ftableadjust     76 185   1.00000 E2
wtableadjust     76 185   1.00000 E2
etable           76 185   0.00000 M2
ftable           76 185   1.00000 M2
wtable           76 185   1.00000 M2
etableadjust     76 185   0.00000 M2
ftableadjust     76 185   1.00000 M2
wtableadjust     76 185   1.00000 M2
upbendc          76 185 0.00000E+00 M2
sgr              76 185   0.000 M2
egr              76 185   0.000 M2
ggr              76 185   0.000 M2
sgradjust        76 185   1.000 M2
egradjust        76 185   1.000 M2
ggradjust        76 185   1.000 M2
##--------------------------------------------
##
## Parameters for 183Re
##
## Level density
##
a                75 183  23.21562
aadjust          75 183   1.00000
gammald          75 183   0.07628
pair             75 183   0.88707
Pshift           75 183   0.00000   0
Pshiftadjust     75 183   0.00000   0
deltaW           75 183   1.12955   0
T                75 183   0.46290   0
E0               75 183  -0.42433   0
Exmatch          75 183   4.29716   0
Tadjust          75 183   1.00000   0
E0adjust         75 183   1.00000   0
Exmatchadjust    75 183   1.00000   0
Ntop             75 183  21   0
Nlow             75 183   2   0
s2adjust         75 183   1.00000   0
ctable           75 183   0.00000   0
ptable           75 183   0.00000   0
ctableadjust     75 183   0.00000   0
ptableadjust     75 183   0.00000   0
Ufermi           75 183  30.00000   0
cfermi           75 183   5.00000   0
g                75 183  12.20000
gp               75 183   5.00000
gn               75 183   7.20000
gnadjust         75 183   1.00000
gpadjust         75 183   1.00000
gadjust          75 183   1.00000
Risomer          75 183   1.00000
##
## Gamma-ray
##
gamgam           75 183   0.00000
gamgamadjust     75 183   1.00000
etable           75 183   0.00000 E1
ftable           75 183   1.00000 E1
wtable           75 183   1.07600 E1
etableadjust     75 183   0.00000 E1
ftableadjust     75 183   1.00000 E1
wtableadjust     75 183   1.00000 E1
etable           75 183   0.00000 M1
ftable           75 183   1.00000 M1
wtable           75 183   1.00000 M1
etableadjust     75 183   0.00000 M1
ftableadjust     75 183   1.00000 M1
wtableadjust     75 183   1.00000 M1
upbendc          75 183 1.00000E-08 M1
sgr              75 183   0.000 M1
egr              75 183   0.000 M1
ggr              75 183   0.000 M1
sgradjust        75 183   1.000 M1
egradjust        75 183   1.000 M1
ggradjust        75 183   1.000 M1
etable           75 183   0.00000 E2
ftable           75 183   1.00000 E2
wtable           75 183   1.00000 E2
etableadjust     75 183   0.00000 E2
ftableadjust     75 183   1.00000 E2
wtableadjust     75 183   1.00000 E2
etable           75 183   0.00000 M2
ftable           75 183   1.00000 M2
wtable           75 183   1.00000 M2
etableadjust     75 183   0.00000 M2
ftableadjust     75 183   1.00000 M2
wtableadjust     75 183   1.00000 M2
upbendc          75 183 0.00000E+00 M2
sgr              75 183   0.000 M2
egr              75 183   0.000 M2
ggr              75 183   0.000 M2
sgradjust        75 183   1.000 M2
egradjust        75 183   1.000 M2
ggradjust        75 183   1.000 M2
##--------------------------------------------
##
## Parameters for 182Hf
##
## Level density
##
a                72 182  24.08391
aadjust          72 182   1.00000
gammald          72 182   0.07642
pair             72 182   1.77900
Pshift           72 182   0.00000   0
Pshiftadjust     72 182   0.00000   0
deltaW           72 182   1.73721   0
T                72 182   0.43577   0
E0               72 182   0.64042   0
Exmatch          72 182   4.83537   0
Tadjust          72 182   1.00000   0
E0adjust         72 182   1.00000   0
Exmatchadjust    72 182   1.00000   0
Ntop             72 182  17   0
Nlow             72 182   8   0
s2adjust         72 182   1.00000   0
ctable           72 182   0.00000   0
ptable           72 182   0.00000   0
ctableadjust     72 182   0.00000   0
ptableadjust     72 182   0.00000   0
Ufermi           72 182  30.00000   0
cfermi           72 182   5.00000   0
g                72 182  12.13333
gp               72 182   4.80000
gn               72 182   7.33333
gnadjust         72 182   1.00000
gpadjust         72 182   1.00000
gadjust          72 182   1.00000
Risomer          72 182   1.00000
##
## Gamma-ray
##
gamgam           72 182   0.00000
gamgamadjust     72 182   1.00000
etable           72 182   0.00000 E1
ftable           72 182   1.00000 E1
wtable           72 182   1.07600 E1
etableadjust     72 182   0.00000 E1
ftableadjust     72 182   1.00000 E1
wtableadjust     72 182   1.00000 E1
etable           72 182   0.00000 M1
ftable           72 182   1.00000 M1
wtable           72 182   1.00000 M1
etableadjust     72 182   0.00000 M1
ftableadjust     72 182   1.00000 M1
wtableadjust     72 182   1.00000 M1
upbendc          72 182 1.00000E-08 M1
sgr              72 182   0.000 M1
egr              72 182   0.000 M1
ggr              72 182   0.000 M1
sgradjust        72 182   1.000 M1
egradjust        72 182   1.000 M1
ggradjust        72 182   1.000 M1
etable           72 182   0.00000 E2
ftable           72 182   1.00000 E2
wtable           72 182   1.00000 E2
etableadjust     72 182   0.00000 E2
ftableadjust     72 182   1.00000 E2
wtableadjust     72 182   1.00000 E2
etable           72 182   0.00000 M2
ftable           72 182   1.00000 M2
wtable           72 182   1.00000 M2
etableadjust     72 182   0.00000 M2
ftableadjust     72 182   1.00000 M2
wtableadjust     72 182   1.00000 M2
upbendc          72 182 0.00000E+00 M2
sgr              72 182   0.000 M2
egr              72 182   0.000 M2
ggr              72 182   0.000 M2
sgradjust        72 182   1.000 M2
egradjust        72 182   1.000 M2
ggradjust        72 182   1.000 M2
##--------------------------------------------
##
## Parameters for 180Lu
##
## Level density
##
a                71 180  23.12679
aadjust          71 180   1.00000
gammald          71 180   0.07670
pair             71 180   0.00000
Pshift           71 180   0.00000   0
Pshiftadjust     71 180   0.00000   0
deltaW           71 180   1.23284   0
T                71 180   0.47668   0
E0               71 180  -1.44169   0
Exmatch          71 180   3.61227   0
Tadjust          71 180   1.00000   0
E0adjust         71 180   1.00000   0
Exmatchadjust    71 180   1.00000   0
Ntop             71 180  10   0
Nlow             71 180   2   0
s2adjust         71 180   1.00000   0
ctable           71 180   0.00000   0
ptable           71 180   0.00000   0
ctableadjust     71 180   0.00000   0
ptableadjust     71 180   0.00000   0
Ufermi           71 180  30.00000   0
cfermi           71 180   5.00000   0
g                71 180  12.00000
gp               71 180   4.73333
gn               71 180   7.26667
gnadjust         71 180   1.00000
gpadjust         71 180   1.00000
gadjust          71 180   1.00000
Risomer          71 180   1.00000
##
## Gamma-ray
##
gamgam           71 180   0.00000
gamgamadjust     71 180   1.00000
etable           71 180   0.00000 E1
ftable           71 180   1.00000 E1
wtable           71 180   1.07600 E1
etableadjust     71 180   0.00000 E1
ftableadjust     71 180   1.00000 E1
wtableadjust     71 180   1.00000 E1
etable           71 180   0.00000 M1
ftable           71 180   1.00000 M1
wtable           71 180   1.00000 M1
etableadjust     71 180   0.00000 M1
ftableadjust     71 180   1.00000 M1
wtableadjust     71 180   1.00000 M1
upbendc          71 180 1.00000E-08 M1
sgr              71 180   0.000 M1
egr              71 180   0.000 M1
ggr              71 180   0.000 M1
sgradjust        71 180   1.000 M1
egradjust        71 180   1.000 M1
ggradjust        71 180   1.000 M1
etable           71 180   0.00000 E2
ftable           71 180   1.00000 E2
wtable           71 180   1.00000 E2
etableadjust     71 180   0.00000 E2
ftableadjust     71 180   1.00000 E2
wtableadjust     71 180   1.00000 E2
etable           71 180   0.00000 M2
ftable           71 180   1.00000 M2
wtable           71 180   1.00000 M2
etableadjust     71 180   0.00000 M2
ftableadjust     71 180   1.00000 M2
wtableadjust     71 180   1.00000 M2
upbendc          71 180 0.00000E+00 M2
sgr              71 180   0.000 M2
egr              71 180   0.000 M2
ggr              71 180   0.000 M2
sgradjust        71 180   1.000 M2
egradjust        71 180   1.000 M2
ggradjust        71 180   1.000 M2
##--------------------------------------------
##
## Parameters for 185Ta
##
## Level density
##
a                73 185  24.30470
aadjust          73 185   1.00000
gammald          73 185   0.07601
pair             73 185   0.88226
Pshift           73 185   0.00000   0
Pshiftadjust     73 185   0.00000   0
deltaW           73 185   1.70658   0
T                73 185   0.36863   0
E0               73 185   0.33816   0
Exmatch          73 185   2.92439   0
Tadjust          73 185   1.00000   0
E0adjust         73 185   1.00000   0
Exmatchadjust    73 185   1.00000   0
Ntop             73 185  16   0
Nlow             73 185   8   0
