##
## Parameters for 233Pa
##
## Level density
##
a                91 233  14.55253
aadjust          91 233   1.00000
gammald          91 233   0.07697
pair             91 233   0.78615
gammald          91 223   0.07810
pair             91 223   0.80358
Pshift           91 223   0.00000   0
Pshiftadjust     91 223   0.00000   0
deltaW           91 223   2.69153   0
T                91 223   0.35219   0
E0               91 223  -0.30651   0
Exmatch          91 223   3.06926   0
Tadjust          91 223   1.00000   0
E0adjust         91 223   1.00000   0
Exmatchadjust    91 223   1.00000   0
Ntop             91 223  10   0
Nlow             91 223   2   0
s2adjust         91 223   1.00000   0
ctable           91 223   0.00000   0
ptable           91 223   0.00000   0
ctableadjust     91 223   0.00000   0
ptableadjust     91 223   0.00000   0
Ufermi           91 223  30.00000   0
cfermi           91 223   5.00000   0
Krotconstant     91 223   1.00000   0
Pshift           91 223   0.00000   1
Pshiftadjust     91 223   0.00000   1
deltaW           91 223   1.50000   1
T                91 223   0.35219   1
E0               91 223  -0.16368   1
Exmatch          91 223   2.79530   1
Tadjust          91 223   1.00000   1
E0adjust         91 223   1.00000   1
Exmatchadjust    91 223   1.00000   1
Ntop             91 223   1   1
Nlow             91 223   0   1
s2adjust         91 223   1.00000   1
ctable           91 223   0.00000   1
ptable           91 223   0.00000   1
ctableadjust     91 223   0.00000   1
ptableadjust     91 223   0.00000   1
Ufermi           91 223  45.00000   1
cfermi           91 223   5.00000   1
Krotconstant     91 223   1.00000   1
g                91 223  14.86667
gp               91 223   6.06667
gn               91 223   8.80000
gnadjust         91 223   1.00000
gpadjust         91 223   1.00000
gadjust          91 223   1.00000
Risomer          91 223   1.00000
##
## Gamma-ray
##
gamgam           91 223   0.00000
gamgamadjust     91 223   1.00000
etable           91 223   0.00000 E1
ftable           91 223   1.00000 E1
wtable           91 223   1.00000 E1
etableadjust     91 223   0.00000 E1
ftableadjust     91 223   1.00000 E1
wtableadjust     91 223   1.00000 E1
upbendc          91 223 3.50000E-08 M1
sgr              91 223   2.717 M1
egr              91 223   7.310 M1
ggr              91 223   4.000 M1
sgradjust        91 223   1.000 M1
egradjust        91 223   1.000 M1
ggradjust        91 223   1.000 M1
etable           91 223   0.00000 E2
ftable           91 223   1.00000 E2
wtable           91 223   1.00000 E2
etableadjust     91 223   0.00000 E2
ftableadjust     91 223   1.00000 E2
wtableadjust     91 223   1.00000 E2
upbendc          91 223 0.00000E+00 M2
sgr              91 223   0.002 M2
egr              91 223   7.310 M2
ggr              91 223   4.000 M2
sgradjust        91 223   1.000 M2
egradjust        91 223   1.000 M2
ggradjust        91 223   1.000 M2
##
## Fission parameters
##
fisbar           91 223   5.78339  1
fishw            91 223   0.24000  1
fisbaradjust     91 223   1.00000  1
fishwadjust      91 223   1.00000  1
Rtransmom        91 223   0.60000  1
Rclass2mom       91 223   1.00000  1
##--------------------------------------------
##
## Parameters for 221Th
##
## Level density
##
a                90 221  14.57523
aadjust          90 221   1.00000
gammald          90 221   0.07834
pair             90 221   0.80721
Pshift           90 221   0.00000   0
Pshiftadjust     90 221   0.00000   0
deltaW           90 221   1.90799   0
T                90 221   0.36977   0
E0               90 221  -0.34072   0
Exmatch          90 221   3.15155   0
Tadjust          90 221   1.00000   0
E0adjust         90 221   1.00000   0
Exmatchadjust    90 221   1.00000   0
Ntop             90 221  10   0
Nlow             90 221   2   0
s2adjust         90 221   1.00000   0
ctable           90 221   0.00000   0
ptable           90 221   0.00000   0
ctableadjust     90 221   0.00000   0
ptableadjust     90 221   0.00000   0
Ufermi           90 221  30.00000   0
cfermi           90 221   5.00000   0
Krotconstant     90 221   1.00000   0
Pshift           90 221   0.00000   1
Pshiftadjust     90 221   0.00000   1
deltaW           90 221   1.50000   1
T                90 221   0.36977   1
E0               90 221  -0.32218   1
Exmatch          90 221   3.05344   1
Tadjust          90 221   1.00000   1
E0adjust         90 221   1.00000   1
Exmatchadjust    90 221   1.00000   1
Ntop             90 221   1   1
Nlow             90 221   0   1
s2adjust         90 221   1.00000   1
ctable           90 221   0.00000   1
ptable           90 221   0.00000   1
ctableadjust     90 221   0.00000   1
ptableadjust     90 221   0.00000   1
Ufermi           90 221  45.00000   1
cfermi           90 221   5.00000   1
Krotconstant     90 221   1.00000   1
g                90 221  14.73333
gp               90 221   6.00000
gn               90 221   8.73333
gnadjust         90 221   1.00000
gpadjust         90 221   1.00000
gadjust          90 221   1.00000
Risomer          90 221   1.00000
##
## Gamma-ray
##
gamgam           90 221   0.00000
gamgamadjust     90 221   1.00000
etable           90 221   0.00000 E1
ftable           90 221   1.00000 E1
wtable           90 221   1.00000 E1
etableadjust     90 221   0.00000 E1
ftableadjust     90 221   1.00000 E1
wtableadjust     90 221   1.00000 E1
upbendc          90 221 3.50000E-08 M1
sgr              90 221   2.696 M1
egr              90 221   7.320 M1
ggr              90 221   4.000 M1
sgradjust        90 221   1.000 M1
egradjust        90 221   1.000 M1
ggradjust        90 221   1.000 M1
etable           90 221   0.00000 E2
ftable           90 221   1.00000 E2
wtable           90 221   1.00000 E2
etableadjust     90 221   0.00000 E2
ftableadjust     90 221   1.00000 E2
wtableadjust     90 221   1.00000 E2
upbendc          90 221 0.00000E+00 M2
sgr              90 221   0.002 M2
egr              90 221   7.320 M2
ggr              90 221   4.000 M2
sgradjust        90 221   1.000 M2
egradjust        90 221   1.000 M2
ggradjust        90 221   1.000 M2
##
## Fission parameters
##
fisbar           90 221   6.52837  1
fishw            90 221   0.24000  1
fisbaradjust     90 221   1.00000  1
fishwadjust      90 221   1.00000  1
Rtransmom        90 221   0.60000  1
Rclass2mom       90 221   1.00000  1
##--------------------------------------------
##
## Parameters for 220Ac
##
## Level density
##
a                89 220  14.08358
aadjust          89 220   1.00000
gammald          89 220   0.07846
pair             89 220   0.00000
Pshift           89 220   0.00000   0
Pshiftadjust     89 220   0.00000   0
deltaW           89 220   1.42615   0
T                89 220   0.29415   0
E0               89 220  -0.45299   0
Exmatch          89 220   1.04475   0
Tadjust          89 220   1.00000   0
E0adjust         89 220   1.00000   0
Exmatchadjust    89 220   1.00000   0
Ntop             89 220  16   0
Nlow             89 220   8   0
s2adjust         89 220   1.00000   0
ctable           89 220   0.00000   0
ptable           89 220   0.00000   0
ctableadjust     89 220   0.00000   0
ptableadjust     89 220   0.00000   0
Ufermi           89 220  30.00000   0
cfermi           89 220   5.00000   0
Krotconstant     89 220   1.00000   0
Pshift           89 220   0.00000   1
Pshiftadjust     89 220   0.00000   1
deltaW           89 220   1.50000   1
T                89 220   0.38102   1
E0               89 220  -1.24190   1
Exmatch          89 220   2.41405   1
Tadjust          89 220   1.00000   1
E0adjust         89 220   1.00000   1
Exmatchadjust    89 220   1.00000   1
Ntop             89 220   1   1
Nlow             89 220   0   1
s2adjust         89 220   1.00000   1
ctable           89 220   0.00000   1
ptable           89 220   0.00000   1
ctableadjust     89 220   0.00000   1
ptableadjust     89 220   0.00000   1
Ufermi           89 220  45.00000   1
cfermi           89 220   5.00000   1
Krotconstant     89 220   1.00000   1
g                89 220  14.66667
gp               89 220   5.93333
gn               89 220   8.73333
gnadjust         89 220   1.00000
gpadjust         89 220   1.00000
gadjust          89 220   1.00000
Risomer          89 220   1.00000
##
## Gamma-ray
##
gamgam           89 220   0.00000
gamgamadjust     89 220   1.00000
etable           89 220   0.00000 E1
ftable           89 220   1.00000 E1
wtable           89 220   1.00000 E1
etableadjust     89 220   0.00000 E1
ftableadjust     89 220   1.00000 E1
wtableadjust     89 220   1.00000 E1
upbendc          89 220 3.50000E-08 M1
sgr              89 220   2.686 M1
egr              89 220   7.326 M1
ggr              89 220   4.000 M1
sgradjust        89 220   1.000 M1
egradjust        89 220   1.000 M1
ggradjust        89 220   1.000 M1
etable           89 220   0.00000 E2
ftable           89 220   1.00000 E2
wtable           89 220   1.00000 E2
etableadjust     89 220   0.00000 E2
ftableadjust     89 220   1.00000 E2
wtableadjust     89 220   1.00000 E2
upbendc          89 220 0.00000E+00 M2
sgr              89 220   0.002 M2
egr              89 220   7.326 M2
ggr              89 220   4.000 M2
sgradjust        89 220   1.000 M2
egradjust        89 220   1.000 M2
ggradjust        89 220   1.000 M2
##
## Fission parameters
##
fisbar           89 220   7.44205  1
fishw            89 220   0.24000  1
fisbaradjust     89 220   1.00000  1
fishwadjust      89 220   1.00000  1
Rtransmom        89 220   0.60000  1
Rclass2mom       89 220   1.00000  1
##--------------------------------------------
##
## Parameters for 222Pa
##
## Level density
##
a                91 222  14.92853
aadjust          91 222   1.00000
gammald          91 222   0.07822
pair             91 222   0.00000
Pshift           91 222   0.00000   0
Pshiftadjust     91 222   0.00000   0
deltaW           91 222   2.38361   0
T                91 222   0.35920   0
E0               91 222  -1.12506   0
Exmatch          91 222   2.29739   0
Tadjust          91 222   1.00000   0
E0adjust         91 222   1.00000   0
Exmatchadjust    91 222   1.00000   0
Ntop             91 222  10   0
Nlow             91 222   2   0
s2adjust         91 222   1.00000   0
ctable           91 222   0.00000   0
ptable           91 222   0.00000   0
ctableadjust     91 222   0.00000   0
ptableadjust     91 222   0.00000   0
Ufermi           91 222  30.00000   0
cfermi           91 222   5.00000   0
Krotconstant     91 222   1.00000   0
Pshift           91 222   0.00000   1
Pshiftadjust     91 222   0.00000   1
deltaW           91 222   1.50000   1
T                91 222   0.35920   1
E0               91 222  -1.02864   1
Exmatch          91 222   2.09021   1
Tadjust          91 222   1.00000   1
E0adjust         91 222   1.00000   1
Exmatchadjust    91 222   1.00000   1
Ntop             91 222   1   1
Nlow             91 222   0   1
s2adjust         91 222   1.00000   1
ctable           91 222   0.00000   1
ptable           91 222   0.00000   1
ctableadjust     91 222   0.00000   1
ptableadjust     91 222   0.00000   1
Ufermi           91 222  45.00000   1
cfermi           91 222   5.00000   1
Krotconstant     91 222   1.00000   1
g                91 222  14.80000
gp               91 222   6.06667
gn               91 222   8.73333
gnadjust         91 222   1.00000
gpadjust         91 222   1.00000
gadjust          91 222   1.00000
Risomer          91 222   1.00000
##
## Gamma-ray
##
gamgam           91 222   0.00000
gamgamadjust     91 222   1.00000
etable           91 222   0.00000 E1
ftable           91 222   1.00000 E1
wtable           91 222   1.00000 E1
etableadjust     91 222   0.00000 E1
ftableadjust     91 222   1.00000 E1
wtableadjust     91 222   1.00000 E1
upbendc          91 222 3.50000E-08 M1
sgr              91 222   2.707 M1
egr              91 222   7.315 M1
ggr              91 222   4.000 M1
sgradjust        91 222   1.000 M1
egradjust        91 222   1.000 M1
ggradjust        91 222   1.000 M1
etable           91 222   0.00000 E2
ftable           91 222   1.00000 E2
wtable           91 222   1.00000 E2
etableadjust     91 222   0.00000 E2
ftableadjust     91 222   1.00000 E2
wtableadjust     91 222   1.00000 E2
upbendc          91 222 0.00000E+00 M2
sgr              91 222   0.002 M2
egr              91 222   7.315 M2
ggr              91 222   4.000 M2
sgradjust        91 222   1.000 M2
egradjust        91 222   1.000 M2
ggradjust        91 222   1.000 M2
##
## Fission parameters
##
fisbar           91 222   5.72339  1
fishw            91 222   0.24000  1
fisbaradjust     91 222   1.00000  1
fishwadjust      91 222   1.00000  1
Rtransmom        91 222   0.60000  1
Rclass2mom       91 222   1.00000  1
##--------------------------------------------
##
## Parameters for 220Th
##
## Level density
##
a                90 220  13.87172
aadjust          90 220   1.00000
gammald          90 220   0.07846
pair             90 220   1.61808
Pshift           90 220   0.00000   0
Pshiftadjust     90 220   0.00000   0
deltaW           90 220   1.17914   0
T                90 220   0.38632   0
E0               90 220   0.43679   0
Exmatch          90 220   4.03327   0
Tadjust          90 220   1.00000   0
E0adjust         90 220   1.00000   0
Exmatchadjust    90 220   1.00000   0
Ntop             90 220  10   0
Nlow             90 220   2   0
s2adjust         90 220   1.00000   0
ctable           90 220   0.00000   0
ptable           90 220   0.00000   0
ctableadjust     90 220   0.00000   0
ptableadjust     90 220   0.00000   0
Ufermi           90 220  30.00000   0
cfermi           90 220   5.00000   0
Krotconstant     90 220   1.00000   0
Pshift           90 220   0.00000   1
Pshiftadjust     90 220   0.00000   1
deltaW           90 220   1.50000   1
T                90 220   0.38632   1
E0               90 220   0.31623   1
Exmatch          90 220   4.11782   1
Tadjust          90 220   1.00000   1
E0adjust         90 220   1.00000   1
Exmatchadjust    90 220   1.00000   1
Ntop             90 220   1   1
Nlow             90 220   0   1
s2adjust         90 220   1.00000   1
ctable           90 220   0.00000   1
ptable           90 220   0.00000   1
ctableadjust     90 220   0.00000   1
ptableadjust     90 220   0.00000   1
Ufermi           90 220  45.00000   1
cfermi           90 220   5.00000   1
Krotconstant     90 220   1.00000   1
g                90 220  14.66667
gp               90 220   6.00000
gn               90 220   8.66667
gnadjust         90 220   1.00000
gpadjust         90 220   1.00000
gadjust          90 220   1.00000
Risomer          90 220   1.00000
##
## Gamma-ray
##
gamgam           90 220   0.00000
gamgamadjust     90 220   1.00000
etable           90 220   0.00000 E1
ftable           90 220   1.00000 E1
wtable           90 220   1.00000 E1
etableadjust     90 220   0.00000 E1
ftableadjust     90 220   1.00000 E1
wtableadjust     90 220   1.00000 E1
upbendc          90 220 3.50000E-08 M1
sgr              90 220   2.686 M1
egr              90 220   7.326 M1
ggr              90 220   4.000 M1
sgradjust        90 220   1.000 M1
egradjust        90 220   1.000 M1
ggradjust        90 220   1.000 M1
etable           90 220   0.00000 E2
ftable           90 220   1.00000 E2
wtable           90 220   1.00000 E2
etableadjust     90 220   0.00000 E2
ftableadjust     90 220   1.00000 E2
wtableadjust     90 220   1.00000 E2
upbendc          90 220 0.00000E+00 M2
sgr              90 220   0.002 M2
egr              90 220   7.326 M2
ggr              90 220   4.000 M2
sgradjust        90 220   1.000 M2
egradjust        90 220   1.000 M2
ggradjust        90 220   1.000 M2
##
## Fission parameters
##
fisbar           90 220   6.18499  1
fishw            90 220   0.24000  1
fisbaradjust     90 220   1.00000  1
fishwadjust      90 220   1.00000  1
Rtransmom        90 220   0.60000  1
Rclass2mom       90 220   1.00000  1
##--------------------------------------------
##
## Parameters for 219Ac
##
## Level density
##
a                89 219  13.66746
aadjust          89 219   1.00000
gammald          89 219   0.07858
pair             89 219   0.81088
Pshift           89 219   0.00000   0
Pshiftadjust     89 219   0.00000   0
deltaW           89 219   0.99559   0
T                89 219   0.39172   0
E0               89 219  -0.38266   0
Exmatch          89 219   3.25088   0
Tadjust          89 219   1.00000   0
E0adjust         89 219   1.00000   0
Exmatchadjust    89 219   1.00000   0
Ntop             89 219  16   0
Nlow             89 219   7   0
s2adjust         89 219   1.00000   0
ctable           89 219   0.00000   0
ptable           89 219   0.00000   0
ctableadjust     89 219   0.00000   0
ptableadjust     89 219   0.00000   0
Ufermi           89 219  30.00000   0
cfermi           89 219   5.00000   0
Krotconstant     89 219   1.00000   0
Pshift           89 219   0.00000   1
Pshiftadjust     89 219   0.00000   1
deltaW           89 219   1.50000   1
T                89 219   0.33617   1
E0               89 219   0.00004   1
Exmatch          89 219   2.50098   1
Tadjust          89 219   1.00000   1
E0adjust         89 219   1.00000   1
Exmatchadjust    89 219   1.00000   1
Ntop             89 219   1   1
Nlow             89 219   0   1
s2adjust         89 219   1.00000   1
ctable           89 219   0.00000   1
ptable           89 219   0.00000   1
ctableadjust     89 219   0.00000   1
ptableadjust     89 219   0.00000   1
Ufermi           89 219  45.00000   1
cfermi           89 219   5.00000   1
Krotconstant     89 219   1.00000   1
g                89 219  14.60000
gp               89 219   5.93333
gn               89 219   8.66667
gnadjust         89 219   1.00000
gpadjust         89 219   1.00000
gadjust          89 219   1.00000
Risomer          89 219   1.00000
##
## Gamma-ray
##
gamgam           89 219   0.00000
gamgamadjust     89 219   1.00000
etable           89 219   0.00000 E1
ftable           89 219   1.00000 E1
wtable           89 219   1.00000 E1
etableadjust     89 219   0.00000 E1
ftableadjust     89 219   1.00000 E1
wtableadjust     89 219   1.00000 E1
upbendc          89 219 3.50000E-08 M1
sgr              89 219   2.676 M1
egr              89 219   7.332 M1
ggr              89 219   4.000 M1
sgradjust        89 219   1.000 M1
egradjust        89 219   1.000 M1
ggradjust        89 219   1.000 M1
etable           89 219   0.00000 E2
ftable           89 219   1.00000 E2
wtable           89 219   1.00000 E2
etableadjust     89 219   0.00000 E2
ftableadjust     89 219   1.00000 E2
wtableadjust     89 219   1.00000 E2
upbendc          89 219 0.00000E+00 M2
sgr              89 219   0.002 M2
egr              89 219   7.332 M2
ggr              89 219   4.000 M2
sgradjust        89 219   1.000 M2
egradjust        89 219   1.000 M2
ggradjust        89 219   1.000 M2
##
## Fission parameters
##
fisbar           89 219   7.38552  1
fishw            89 219   0.24000  1
fisbaradjust     89 219   1.00000  1
fishwadjust      89 219   1.00000  1
Rtransmom        89 219   0.60000  1
Rclass2mom       89 219   1.00000  1
##--------------------------------------------
##
## Parameters for 221Pa
##
## Level density
##
a                91 221  14.51897
aadjust          91 221   1.00000
gammald          91 221   0.07834
pair             91 221   0.80721
Pshift           91 221   0.00000   0
Pshiftadjust     91 221   0.00000   0
deltaW           91 221   1.98976   0
T                91 221   0.36813   0
E0               91 221  -0.33533   0
Exmatch          91 221   3.14482   0
Tadjust          91 221   1.00000   0
E0adjust         91 221   1.00000   0
Exmatchadjust    91 221   1.00000   0
Ntop             91 221  10   0
Nlow             91 221   2   0
s2adjust         91 221   1.00000   0
ctable           91 221   0.00000   0
ptable           91 221   0.00000   0
ctableadjust     91 221   0.00000   0
ptableadjust     91 221   0.00000   0
Ufermi           91 221  30.00000   0
cfermi           91 221   5.00000   0
Krotconstant     91 221   1.00000   0
Pshift           91 221   0.00000   1
Pshiftadjust     91 221   0.00000   1
deltaW           91 221   1.50000   1
T                91 221   0.36813   1
E0               91 221  -0.30476   1
Exmatch          91 221   3.02746   1
Tadjust          91 221   1.00000   1
E0adjust         91 221   1.00000   1
Exmatchadjust    91 221   1.00000   1
Ntop             91 221   1   1
Nlow             91 221   0   1
s2adjust         91 221   1.00000   1
ctable           91 221   0.00000   1
ptable           91 221   0.00000   1
ctableadjust     91 221   0.00000   1
ptableadjust     91 221   0.00000   1
Ufermi           91 221  45.00000   1
cfermi           91 221   5.00000   1
Krotconstant     91 221   1.00000   1
g                91 221  14.73333
gp               91 221   6.06667
gn               91 221   8.66667
gnadjust         91 221   1.00000
gpadjust         91 221   1.00000
gadjust          91 221   1.00000
Risomer          91 221   1.00000
##
## Gamma-ray
##
gamgam           91 221   0.00000
gamgamadjust     91 221   1.00000
etable           91 221   0.00000 E1
ftable           91 221   1.00000 E1
wtable           91 221   1.00000 E1
etableadjust     91 221   0.00000 E1
ftableadjust     91 221   1.00000 E1
wtableadjust     91 221   1.00000 E1
upbendc          91 221 3.50000E-08 M1
sgr              91 221   2.696 M1
egr              91 221   7.320 M1
ggr              91 221   4.000 M1
sgradjust        91 221   1.000 M1
egradjust        91 221   1.000 M1
ggradjust        91 221   1.000 M1
etable           91 221   0.00000 E2
ftable           91 221   1.00000 E2
wtable           91 221   1.00000 E2
etableadjust     91 221   0.00000 E2
ftableadjust     91 221   1.00000 E2
wtableadjust     91 221   1.00000 E2
upbendc          91 221 0.00000E+00 M2
sgr              91 221   0.002 M2
egr              91 221   7.320 M2
ggr              91 221   4.000 M2
sgradjust        91 221   1.000 M2
egradjust        91 221   1.000 M2
ggradjust        91 221   1.000 M2
##
## Fission parameters
##
fisbar           91 221   5.55027  1
fishw            91 221   0.24000  1
fisbaradjust     91 221   1.00000  1
fishwadjust      91 221   1.00000  1
Rtransmom        91 221   0.60000  1
Rclass2mom       91 221   1.00000  1
##--------------------------------------------
##
## Parameters for 219Th
##
## Level density
##
a                90 219  13.58168
aadjust          90 219   1.00000
gammald          90 219   0.07858
pair             90 219   0.81088
Pshift           90 219   0.00000   0
Pshiftadjust     90 219   0.00000   0
deltaW           90 219   0.84394   0
T                90 219   0.39513   0
E0               90 219  -0.38816   0
Exmatch          90 219   3.26477   0
Tadjust          90 219   1.00000   0
E0adjust         90 219   1.00000   0
Exmatchadjust    90 219   1.00000   0
Ntop             90 219  10   0
Nlow             90 219   2   0
s2adjust         90 219   1.00000   0
ctable           90 219   0.00000   0
ptable           90 219   0.00000   0
ctableadjust     90 219   0.00000   0
ptableadjust     90 219   0.00000   0
Ufermi           90 219  30.00000   0
cfermi           90 219   5.00000   0
Krotconstant     90 219   1.00000   0
Pshift           90 219   0.00000   1
Pshiftadjust     90 219   0.00000   1
deltaW           90 219   1.50000   1
T                90 219   0.39513   1
E0               90 219  -0.58130   1
Exmatch          90 219   3.44014   1
Tadjust          90 219   1.00000   1
E0adjust         90 219   1.00000   1
Exmatchadjust    90 219   1.00000   1
Ntop             90 219   1   1
Nlow             90 219   0   1
s2adjust         90 219   1.00000   1
ctable           90 219   0.00000   1
ptable           90 219   0.00000   1
ctableadjust     90 219   0.00000   1
ptableadjust     90 219   0.00000   1
Ufermi           90 219  45.00000   1
cfermi           90 219   5.00000   1
Krotconstant     90 219   1.00000   1
g                90 219  14.60000
gp               90 219   6.00000
gn               90 219   8.60000
gnadjust         90 219   1.00000
gpadjust         90 219   1.00000
gadjust          90 219   1.00000
Risomer          90 219   1.00000
##
## Gamma-ray
##
gamgam           90 219   0.00000
gamgamadjust     90 219   1.00000
etable           90 219   0.00000 E1
ftable           90 219   1.00000 E1
wtable           90 219   1.00000 E1
etableadjust     90 219   0.00000 E1
ftableadjust     90 219   1.00000 E1
wtableadjust     90 219   1.00000 E1
upbendc          90 219 3.50000E-08 M1
sgr              90 219   2.676 M1
egr              90 219   7.332 M1
ggr              90 219   4.000 M1
sgradjust        90 219   1.000 M1
egradjust        90 219   1.000 M1
ggradjust        90 219   1.000 M1
etable           90 219   0.00000 E2
ftable           90 219   1.00000 E2
wtable           90 219   1.00000 E2
etableadjust     90 219   0.00000 E2
ftableadjust     90 219   1.00000 E2
wtableadjust     90 219   1.00000 E2
upbendc          90 219 0.00000E+00 M2
sgr              90 219   0.002 M2
egr              90 219   7.332 M2
ggr              90 219   4.000 M2
sgradjust        90 219   1.000 M2
egradjust        90 219   1.000 M2
ggradjust        90 219   1.000 M2
##
## Fission parameters
##
fisbar           90 219   6.09140  1
fishw            90 219   0.24000  1
fisbaradjust     90 219   1.00000  1
fishwadjust      90 219   1.00000  1
Rtransmom        90 219   0.60000  1
Rclass2mom       90 219   1.00000  1
##--------------------------------------------
##
## Parameters for 218Ac
##
## Level density
##
a                89 218  13.14844
aadjust          89 218   1.00000
gammald          89 218   0.07870
pair             89 218   0.00000
Pshift           89 218   0.00000   0
Pshiftadjust     89 218   0.00000   0
deltaW           89 218   0.39012   0
T                89 218   0.40709   0
E0               89 218  -1.22551   0
Exmatch          89 218   2.50600   0
Tadjust          89 218   1.00000   0
E0adjust         89 218   1.00000   0
Exmatchadjust    89 218   1.00000   0
Ntop             89 218  10   0
Nlow             89 218   2   0
s2adjust         89 218   1.00000   0
ctable           89 218   0.00000   0
ptable           89 218   0.00000   0
ctableadjust     89 218   0.00000   0
ptableadjust     89 218   0.00000   0
Ufermi           89 218  30.00000   0
cfermi           89 218   5.00000   0
Krotconstant     89 218   1.00000   0
Pshift           89 218   0.00000   1
Pshiftadjust     89 218   0.00000   1
deltaW           89 218   1.50000   1
T                89 218   0.40709   1
E0               89 218  -1.52360   1
Exmatch          89 218   2.81153   1
Tadjust          89 218   1.00000   1
E0adjust         89 218   1.00000   1
Exmatchadjust    89 218   1.00000   1
Ntop             89 218   1   1
Nlow             89 218   0   1
s2adjust         89 218   1.00000   1
ctable           89 218   0.00000   1
ptable           89 218   0.00000   1
ctableadjust     89 218   0.00000   1
ptableadjust     89 218   0.00000   1
Ufermi           89 218  45.00000   1
cfermi           89 218   5.00000   1
Krotconstant     89 218   1.00000   1
g                89 218  14.53333
gp               89 218   5.93333
gn               89 218   8.60000
gnadjust         89 218   1.00000
gpadjust         89 218   1.00000
gadjust          89 218   1.00000
Risomer          89 218   1.00000
##
## Gamma-ray
##
gamgam           89 218   0.00000
gamgamadjust     89 218   1.00000
etable           89 218   0.00000 E1
ftable           89 218   1.00000 E1
wtable           89 218   1.00000 E1
etableadjust     89 218   0.00000 E1
ftableadjust     89 218   1.00000 E1
wtableadjust     89 218   1.00000 E1
upbendc          89 218 3.50000E-08 M1
sgr              89 218   2.666 M1
egr              89 218   7.337 M1
ggr              89 218   4.000 M1
sgradjust        89 218   1.000 M1
egradjust        89 218   1.000 M1
ggradjust        89 218   1.000 M1
etable           89 218   0.00000 E2
ftable           89 218   1.00000 E2
wtable           89 218   1.00000 E2
etableadjust     89 218   0.00000 E2
ftableadjust     89 218   1.00000 E2
wtableadjust     89 218   1.00000 E2
upbendc          89 218 0.00000E+00 M2
sgr              89 218   0.002 M2
egr              89 218   7.337 M2
ggr              89 218   4.000 M2
sgradjust        89 218   1.000 M2
egradjust        89 218   1.000 M2
ggradjust        89 218   1.000 M2
##
## Fission parameters
##
fisbar           89 218   7.36764  1
fishw            89 218   0.24000  1
fisbaradjust     89 218   1.00000  1
fishwadjust      89 218   1.00000  1
Rtransmom        89 218   0.60000  1
Rclass2mom       89 218   1.00000  1
##--------------------------------------------
##
## Parameters for 231Ac
##
## Level density
##
a                89 231  16.88469
aadjust          89 231   1.00000
gammald          89 231   0.07719
pair             89 231   0.78954
Pshift           89 231   0.00000   0
Pshiftadjust     89 231   0.00000   0
deltaW           89 231   4.06839   0
T                89 231   0.36857   0
E0               89 231  -0.83935   0
Exmatch          89 231   3.69205   0
Tadjust          89 231   1.00000   0
E0adjust         89 231   1.00000   0
Exmatchadjust    89 231   1.00000   0
Ntop             89 231  15   0
Nlow             89 231   8   0
s2adjust         89 231   1.00000   0
ctable           89 231   0.00000   0
ptable           89 231   0.00000   0
ctableadjust     89 231   0.00000   0
ptableadjust     89 231   0.00000   0
Ufermi           89 231  30.00000   0
cfermi           89 231   5.00000   0
Krotconstant     89 231   1.00000   0
Pshift           89 231   0.00000   1
Pshiftadjust     89 231   0.00000   1
deltaW           89 231   1.50000   1
T                89 231   0.32699   1
E0               89 231   0.00004   1
Exmatch          89 231   2.48017   1
Tadjust          89 231   1.00000   1
E0adjust         89 231   1.00000   1
Exmatchadjust    89 231   1.00000   1
Ntop             89 231   1   1
Nlow             89 231   0   1
s2adjust         89 231   1.00000   1
ctable           89 231   0.00000   1
ptable           89 231   0.00000   1
ctableadjust     89 231   0.00000   1
ptableadjust     89 231   0.00000   1
Ufermi           89 231  45.00000   1
cfermi           89 231   5.00000   1
Krotconstant     89 231   1.00000   1
g                89 231  15.40000
gp               89 231   5.93333
gn               89 231   9.46667
gnadjust         89 231   1.00000
gpadjust         89 231   1.00000
gadjust          89 231   1.00000
Risomer          89 231   1.00000
##
## Gamma-ray
##
gamgam           89 231   0.00000
gamgamadjust     89 231   1.00000
etable           89 231   0.00000 E1
ftable           89 231   1.00000 E1
wtable           89 231   1.00000 E1
etableadjust     89 231   0.00000 E1
ftableadjust     89 231   1.00000 E1
wtableadjust     89 231   1.00000 E1
upbendc          89 231 3.50000E-08 M1
sgr              89 231   2.798 M1
egr              89 231   7.267 M1
ggr              89 231   4.000 M1
sgradjust        89 231   1.000 M1
egradjust        89 231   1.000 M1
ggradjust        89 231   1.000 M1
etable           89 231   0.00000 E2
ftable           89 231   1.00000 E2
wtable           89 231   1.00000 E2
etableadjust     89 231   0.00000 E2
ftableadjust     89 231   1.00000 E2
wtableadjust     89 231   1.00000 E2
upbendc          89 231 0.00000E+00 M2
sgr              89 231   0.002 M2
egr              89 231   7.267 M2
ggr              89 231   4.000 M2
sgradjust        89 231   1.000 M2
egradjust        89 231   1.000 M2
ggradjust        89 231   1.000 M2
##
## Fission parameters
##
fisbar           89 231   8.26246  1
fishw            89 231   0.24000  1
fisbaradjust     89 231   1.00000  1
fishwadjust      89 231   1.00000  1
Rtransmom        89 231   0.60000  1
Rclass2mom       89 231   1.00000  1
##--------------------------------------------
##
## Parameters for 229Ra
##
## Level density
##
a                88 229  17.10170
aadjust          88 229   1.00000
